Unity Player [version: Unity 5.1.2f1_62e08e29dcf3]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0023:1005f0ce.

Error occurred at 2016-04-20_141324.
C:\Users\NewHank\Desktop\HankUnity\test2.exe, run by NewHank.
13% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3524 MB free].
Read from location 4e74614e caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x18c4e470  EAX:   0x4e74614e
EBX:    0x04ab2f60  ECX: 0x4e74614f  EDX:   0x00000000
EIP:    0x1005f0ce  EBP: 0x1b1af3d8  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x1b1af3c8  SegSs: 0x0000002b

Bytes at CS:EIP:
8a 10 40 84 d2 75 f9 2b c1 8d 4d fc 51 8d 4d f8 

Stack:
0x1b1af3c8: 4e74614e 18c4e470 00000029 00000000 NatNp...).......
0x1b1af3d8: 1b1af3e8 1005f134 04484e70 4e74614e ....4...pNH.NatN
0x1b1af3e8: 1b1af428 04ab32e0 4e74614e 00000000 (....2..NatN....
0x1b1af3f8: 18c4e470 1b1af458 1b1af428 1b1af554 p...X...(...T...
0x1b1af408: 0a73ff10 18c4e470 04ab32c9 04ab2f60 ..s.p....2..`/..
0x1b1af418: 00000000 18c4e470 1b1af428 04ab32bc ....p...(....2..
0x1b1af428: 1b1af458 04ab3235 4e74614e 1b1af448 X...52..NatNH...
0x1b1af438: 100092e6 0a8c17f0 04484f08 04484e70 .........OH.pNH.
0x1b1af448: 0b624f68 101e90d0 0a8bc4e0 1b1af468 hOb.........h...
0x1b1af458: 1b1af4a0 04ab2fac 0a8e7014 0b624f60 ...../...p..`Ob.
0x1b1af468: 1b1af488 101109d8 04540000 00000000 ..........T.....
0x1b1af478: 0000000c 00000000 045cc388 00000000 ..........\.....
0x1b1af488: 00000000 10001d44 0000000c 0a8bc608 ....D...........
0x1b1af498: 0454a828 1b1af4ac 1b1af4d0 100f066b (.T.........k...
0x1b1af4a8: 00000000 1b1af510 00000000 04ab31f8 .............1..
0x1b1af4b8: 00010000 1b1af6e8 0a8bc608 00000000 ................
0x1b1af4c8: 04484e70 00000000 1b1af4f4 1005d872 pNH.........r...
0x1b1af4d8: 0a8bc608 00000000 1b1af510 00000000 ................
0x1b1af4e8: 04484e70 0b624f60 1b1af6e8 1b1af518 pNH.`Ob.........
0x1b1af4f8: 100497c1 0a8bc608 00000000 1b1af510 ................
0x1b1af508: 00000000 0a87f6c8 1b1af520 0b624f60 ........ ...`Ob.
0x1b1af518: 1b1af538 1004989d 0a8e7014 04484e70 8........p..pNH.
0x1b1af528: 0a87f6c8 0a87f750 0449c870 0a8e7014 ....P...p.I..p..
0x1b1af538: 1b1af578 04ab2f23 0a8e7014 0b6236c0 x...#/...p...6b.
0x1b1af548: 1b1af6e4 1b1af5c8 1b1af578 0a88b558 ........x...X...
0x1b1af558: 0a73ff10 1b1af6e4 04ab2f09 1b1af6e8 ..s....../......
0x1b1af568: 0449c870 1b1af6e4 1b1af578 04ab2efc p.I.....x.......
0x1b1af578: 1b1af5c8 04ab3170 0a8e7014 0b6236c0 ....p1...p...6b.
0x1b1af588: 00000003 1b1af5d0 1b1af6e8 00000018 ................
0x1b1af598: 0a8e7014 00000000 0a8e7010 0a8e7014 .p.......p...p..
0x1b1af5a8: 000003ec 00000000 00000000 00000000 ................
0x1b1af5b8: 1b1af5bc 1b1af5e8 1b1af6e4 0449c870 ............p.I.
0x1b1af5c8: 1b1af5e8 04ab308f 0a8e2f80 0a8e7000 .....0.../...p..
0x1b1af5d8: 1b1af6e0 1b1af614 1b1af6e4 0449c870 ............p.I.
0x1b1af5e8: 1b1af6a8 04ab2945 0a8e2f80 0a8e7000 ....E).../...p..
0x1b1af5f8: 1b1af6e0 1b1af614 04a9b0b8 0449c870 ............p.I.
0x1b1af608: 00000000 00000000 01080001 00000000 ................
0x1b1af618: 00000000 00000000 00000000 00000000 ................
0x1b1af628: 00000000 00000000 00000000 00000000 ................
0x1b1af638: 00000000 00000000 00000000 00000000 ................
0x1b1af648: 00000000 00000000 00000000 04a9b17f ................
0x1b1af658: 04ab2828 00000000 0a88b559 0a73ff10 ((......Y.....s.
0x1b1af668: 0a87f0a8 1b1af6b0 04a8e530 0a8e2f80 ........0..../..
0x1b1af678: 18acbc10 1b1af778 04a9b17f 0a8e7000 ....x........p..
0x1b1af688: 0a8e7000 1b1af6e0 1b1af6e8 04a8e530 .p..........0...
0x1b1af698: 1b1af69c 18acbc10 0a8e2f80 04a8e530 ........./..0...
0x1b1af6a8: 1b1af778 04a9b17f 0a8e2f80 0a8e7000 x......../...p..
0x1b1af6b8: 1b1af6e0 1b1af6e8 1b1af6e4 0449c870 ............p.I.
0x1b1af6c8: 00000030 04a9b2b1 1b1af6e4 0a8e7000 0............p..
0x1b1af6d8: 00000000 00000000 00000004 00000000 ................
0x1b1af6e8: 00000000 0000010c 00000000 00000000 ................
0x1b1af6f8: 00000000 00000000 00000000 00000000 ................
0x1b1af708: 00000000 00000000 00000000 00000000 ................
0x1b1af718: 00000000 00000000 04a9b0b8 04a9afd1 ................
0x1b1af728: 04a9b0b8 00000000 0a88b559 0a73ff10 ........Y.....s.
0x1b1af738: 0a87ee48 1b1af780 04a8e530 0a8e2f80 H.......0..../..
0x1b1af748: 18acbc10 1b1af798 04a9afd1 03b74c40 ............@L..
0x1b1af758: 00000001 0a8e2f80 04550048 04a8e530 ...../..H.U.0...
0x1b1af768: 1b1af76c 00000000 18acbc10 0a8e2f80 l............/..
0x1b1af778: 1b1af798 04a9afd1 0a8e2f80 04a8e530 ........./..0...
0x1b1af788: 1b1af78c 1b1af7e4 18acbc10 00000000 ................
0x1b1af798: 1b1af7e4 04a8e571 0a8e2f80 00000018 ....q..../......
0x1b1af7a8: 00000000 1b1af7e0 100602c5 0a8a5940 ............@Y..
0x1b1af7b8: 18acbc10 04a8e530 00000000 00000000 ....0...........
0x1b1af7c8: 00000000 00000000 0a8a5940 00000000 ........@Y......
0x1b1af7d8: 0a8a5a28 0454a828 1b1af7f0 1b1af814 (Z..(.T.........
0x1b1af7e8: 100f066b 04495a48 1b1af87c 00000000 k...HZI.|.......
0x1b1af7f8: 04a9a99c 00010000 0449aff0 0a8a5a28 ..........I.(Z..
0x1b1af808: 00000000 04484e70 00000000 1b1af838 ....pNH.....8...
